"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked"
678,"1",3,"female",18,0,0,9.84,"S"
679,"0",3,"female",43,1,6,46.9,"S"
681,"0",3,"female",28,0,0,8.14,"Q"
683,"0",3,"male",20,0,0,9.22,"S"
684,"0",3,"male",14,5,2,46.9,"S"
685,"0",2,"male",60,1,1,39,"S"
686,"0",2,"male",25,1,2,41.58,"C"
687,"0",3,"male",14,4,1,39.69,"S"
688,"0",3,"male",19,0,0,10.17,"S"
689,"0",3,"male",18,0,0,7.8,"S"
691,"1",1,"male",31,1,0,57,"S"
692,"1",3,"female",4,0,1,13.42,"C"
693,"1",3,"male",28,0,0,56.5,"S"
694,"0",3,"male",25,0,0,7.22,"C"
695,"0",1,"male",60,0,0,26.55,"S"
696,"0",2,"male",52,0,0,13.5,"S"
697,"0",3,"male",44,0,0,8.05,"S"
698,"1",3,"female",28,0,0,7.73,"Q"
700,"0",3,"male",42,0,0,7.65,"S"
702,"1",1,"male",35,0,0,26.29,"S"
703,"0",3,"female",18,0,1,14.45,"C"
704,"0",3,"male",25,0,0,7.74,"Q"
705,"0",3,"male",26,1,0,7.85,"S"
706,"0",2,"male",39,0,0,26,"S"
707,"1",2,"female",45,0,0,13.5,"S"
708,"1",1,"male",42,0,0,26.29,"S"
710,"1",3,"male",28,1,1,15.25,"C"
711,"1",1,"female",24,0,0,49.5,"C"
712,"0",1,"male",28,0,0,26.55,"S"
713,"1",1,"male",48,1,0,52,"S"
714,"0",3,"male",29,0,0,9.48,"S"
715,"0",2,"male",52,0,0,13,"S"
716,"0",3,"male",19,0,0,7.65,"S"
718,"1",2,"female",27,0,0,10.5,"S"
719,"0",3,"male",28,0,0,15.5,"Q"
720,"0",3,"male",33,0,0,7.78,"S"
721,"1",2,"female",6,0,1,33,"S"
722,"0",3,"male",17,1,0,7.05,"S"
723,"0",2,"male",34,0,0,13,"S"
724,"0",2,"male",50,0,0,13,"S"
725,"1",1,"male",27,1,0,53.1,"S"
726,"0",3,"male",20,0,0,8.66,"S"
727,"1",2,"female",30,3,0,21,"S"
728,"1",3,"female",28,0,0,7.74,"Q"
729,"0",2,"male",25,1,0,26,"S"
730,"0",3,"female",25,1,0,7.92,"S"
732,"0",3,"male",11,0,0,18.79,"C"
733,"0",2,"male",28,0,0,0,"S"
734,"0",2,"male",23,0,0,13,"S"
735,"0",2,"male",23,0,0,13,"S"
736,"0",3,"male",28,0,0,16.1,"S"
737,"0",3,"female",48,1,3,34.38,"S"
739,"0",3,"male",28,0,0,7.9,"S"
740,"0",3,"male",28,0,0,7.9,"S"
741,"1",1,"male",28,0,0,30,"S"
744,"0",3,"male",24,1,0,16.1,"S"
745,"1",3,"male",31,0,0,7.92,"S"
747,"0",3,"male",16,1,1,20.25,"S"
748,"1",2,"female",30,0,0,13,"S"
749,"0",1,"male",19,1,0,53.1,"S"
750,"0",3,"male",31,0,0,7.75,"Q"
751,"1",2,"female",4,1,1,23,"S"
752,"1",3,"male",6,0,1,12.47,"S"
753,"0",3,"male",33,0,0,9.5,"S"
754,"0",3,"male",23,0,0,7.9,"S"
755,"1",2,"female",48,1,2,65,"S"
756,"1",2,"male",0,1,1,14.5,"S"
757,"0",3,"male",28,0,0,7.8,"S"
758,"0",2,"male",18,0,0,11.5,"S"
759,"0",3,"male",34,0,0,8.05,"S"
761,"0",3,"male",28,0,0,14.5,"S"
762,"0",3,"male",41,0,0,7.12,"S"
763,"1",3,"male",20,0,0,7.23,"C"
765,"0",3,"male",16,0,0,7.78,"S"
767,"0",1,"male",28,0,0,39.6,"C"
768,"0",3,"female",30,0,0,7.75,"Q"
769,"0",3,"male",28,1,0,24.15,"Q"
770,"0",3,"male",32,0,0,8.36,"S"
771,"0",3,"male",24,0,0,9.5,"S"
772,"0",3,"male",48,0,0,7.85,"S"
773,"0",2,"female",57,0,0,10.5,"S"
774,"0",3,"male",28,0,0,7.22,"C"
775,"1",2,"female",54,1,3,23,"S"
776,"0",3,"male",18,0,0,7.75,"S"
777,"0",3,"male",28,0,0,7.75,"Q"
778,"1",3,"female",5,0,0,12.47,"S"
779,"0",3,"male",28,0,0,7.74,"Q"
781,"1",3,"female",13,0,0,7.23,"C"
782,"1",1,"female",17,1,0,57,"S"
783,"0",1,"male",29,0,0,30,"S"
784,"0",3,"male",28,1,2,23.45,"S"
785,"0",3,"male",25,0,0,7.05,"S"
786,"0",3,"male",25,0,0,7.25,"S"
787,"1",3,"female",18,0,0,7.5,"S"
788,"0",3,"male",8,4,1,29.12,"Q"
789,"1",3,"male",1,1,2,20.58,"S"
791,"0",3,"male",28,0,0,7.75,"Q"
792,"0",2,"male",16,0,0,26,"S"
794,"0",1,"male",28,0,0,30.7,"C"
795,"0",3,"male",25,0,0,7.9,"S"
796,"0",2,"male",39,0,0,13,"S"
797,"1",1,"female",49,0,0,25.93,"S"
798,"1",3,"female",31,0,0,8.68,"S"
799,"0",3,"male",30,0,0,7.23,"C"
800,"0",3,"female",30,1,1,24.15,"S"
801,"0",2,"male",34,0,0,13,"S"
802,"1",2,"female",31,1,1,26.25,"S"
804,"1",3,"male",0,0,1,8.52,"C"
805,"1",3,"male",27,0,0,6.97,"S"
806,"0",3,"male",31,0,0,7.78,"S"
807,"0",1,"male",39,0,0,0,"S"
808,"0",3,"female",18,0,0,7.78,"S"
809,"0",2,"male",39,0,0,13,"S"
810,"1",1,"female",33,1,0,53.1,"S"
811,"0",3,"male",26,0,0,7.89,"S"
812,"0",3,"male",39,0,0,24.15,"S"
813,"0",2,"male",35,0,0,10.5,"S"
814,"0",3,"female",6,4,2,31.27,"S"
815,"0",3,"male",30,0,0,8.05,"S"
816,"0",1,"male",28,0,0,0,"S"
817,"0",3,"female",23,0,0,7.92,"S"
818,"0",2,"male",31,1,1,37,"C"
819,"0",3,"male",43,0,0,6.45,"S"
820,"0",3,"male",10,3,2,27.9,"S"
822,"1",3,"male",27,0,0,8.66,"S"
823,"0",1,"male",38,0,0,0,"S"
824,"1",3,"female",27,0,1,12.47,"S"
825,"0",3,"male",2,4,1,39.69,"S"
826,"0",3,"male",28,0,0,6.95,"Q"
827,"0",3,"male",28,0,0,56.5,"S"
828,"1",2,"male",1,0,2,37,"C"
829,"1",3,"male",28,0,0,7.75,"Q"
831,"1",3,"female",15,1,0,14.45,"C"
832,"1",2,"male",0,1,1,18.75,"S"
833,"0",3,"male",28,0,0,7.23,"C"
834,"0",3,"male",23,0,0,7.85,"S"
835,"0",3,"male",18,0,0,8.3,"S"
837,"0",3,"male",21,0,0,8.66,"S"
838,"0",3,"male",28,0,0,8.05,"S"
839,"1",3,"male",32,0,0,56.5,"S"
840,"1",1,"male",28,0,0,29.7,"C"
841,"0",3,"male",20,0,0,7.92,"S"
842,"0",2,"male",16,0,0,10.5,"S"
843,"1",1,"female",30,0,0,31,"C"
844,"0",3,"male",34,0,0,6.44,"C"
845,"0",3,"male",17,0,0,8.66,"S"
846,"0",3,"male",42,0,0,7.55,"S"
848,"0",3,"male",35,0,0,7.9,"C"
849,"0",2,"male",28,0,1,33,"S"
851,"0",3,"male",4,4,2,31.27,"S"
852,"0",3,"male",74,0,0,7.78,"S"
853,"0",3,"female",9,1,1,15.25,"C"
854,"1",1,"female",16,0,1,39.4,"S"
855,"0",2,"female",44,1,0,26,"S"
856,"1",3,"female",18,0,1,9.35,"S"
858,"1",1,"male",51,0,0,26.55,"S"
859,"1",3,"female",24,0,3,19.26,"C"
860,"0",3,"male",28,0,0,7.23,"C"
861,"0",3,"male",41,2,0,14.11,"S"
862,"0",2,"male",21,1,0,11.5,"S"
863,"1",1,"female",48,0,0,25.93,"S"
865,"0",2,"male",24,0,0,13,"S"
866,"1",2,"female",42,0,0,13,"S"
867,"1",2,"female",27,1,0,13.86,"C"
868,"0",1,"male",31,0,0,50.5,"S"
869,"0",3,"male",28,0,0,9.5,"S"
870,"1",3,"male",4,1,1,11.13,"S"
871,"0",3,"male",26,0,0,7.9,"S"
872,"1",1,"female",47,1,1,52.55,"S"
873,"0",1,"male",33,0,0,5,"S"
874,"0",3,"male",47,0,0,9,"S"
875,"1",2,"female",28,1,0,24,"C"
876,"1",3,"female",15,0,0,7.22,"C"
877,"0",3,"male",20,0,0,9.85,"S"
878,"0",3,"male",19,0,0,7.9,"S"
879,"0",3,"male",28,0,0,7.9,"S"
881,"1",2,"female",25,0,1,26,"S"
882,"0",3,"male",33,0,0,7.9,"S"
883,"0",3,"female",22,0,0,10.52,"S"
884,"0",2,"male",28,0,0,10.5,"S"
885,"0",3,"male",25,0,0,7.05,"S"
886,"0",3,"female",39,0,5,29.12,"Q"
887,"0",2,"male",27,0,0,13,"S"
888,"1",1,"female",19,0,0,30,"S"
889,"0",3,"female",28,1,2,23.45,"S"
890,"1",1,"male",26,0,0,30,"C"
891,"0",3,"male",32,0,0,7.75,"Q"
